customer_id,churn_probability,actual_churn,intervention_strategy,seniorcitizen,tenure,monthlycharges,totalcharges,gender_Male,partner_Yes,dependents_Yes,phoneservice_Yes,multiplelines_No phone service,multiplelines_Yes,internetservice_Fiber optic,internetservice_No,onlinesecurity_No internet service,onlinesecurity_Yes,onlinebackup_No internet service,onlinebackup_Yes,deviceprotection_No internet service,deviceprotection_Yes,techsupport_No internet service,techsupport_Yes,streamingtv_No internet service,streamingtv_Yes,streamingmovies_No internet service,streamingmovies_Yes,contract_One year,contract_Two year,paperlessbilling_Yes,paymentmethod_Credit card (automatic),paymentmethod_Electronic check,paymentmethod_Mailed check
0256-LTHVJ,0.7316859452543074,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,28,81.05,2227.1,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
4547-LYTDD,0.7911063151661104,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,16,72.65,1194.3,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1077-HUUJM,0.7949022088782435,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,7,71.05,472.65,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
2041-JIJCI,0.7807749075902553,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,5,64.0,370.25,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False
3292-PBZEJ,0.8630812178752045,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,11,111.4,1183.05,True,False,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,False,False,True,False,True,False
9878-TNQGW,0.8839002228019522,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,2,80.95,171.15,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
5016-IBERQ,0.7210491453516108,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,23,84.25,1968.1,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
1016-DJTSV,0.8568407990128429,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,8,69.7,572.85,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
8903-XEBGX,0.7395730130879388,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,2,55.3,108.65,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
7952-OBOYL,0.7781597183116084,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,89.85,244.45,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,True
8818-DOPVL,0.7992257626847749,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,46,104.45,4863.85,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False
3717-OEAUQ,0.75116385628848,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,2,70.7,129.2,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4750-ZRXIU,0.9151903132029723,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,4,84.6,360.1,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
3932-CMDTD,0.7080728318041276,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,4,105.65,443.9,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,True,False,True,False
1902-XBTFB,0.7444895114429858,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,22,89.4,2001.5,True,False,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False
9779-DPNEJ,0.7725149565666322,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,22,80.15,1790.65,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
1731-TVIUK,0.8509844727320369,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,4,93.5,362.2,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False
0685-MLYYM,0.8289487971630664,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,2,70.75,154.85,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1448-PWKYE,0.8240905409833529,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,80.0,80.0,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
8650-RHRKE,0.8081498670686619,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,4,29.65,118.5,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False
0988-JRWWP,0.7705715615972117,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,54.2,140.4,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False
7460-ITWWP,0.7079685240009109,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,45,86.1,3861.45,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False
9717-QEBGU,0.8588000339030698,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,2,70.3,144.0,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
0876-WDUUZ,0.7635970058573572,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,5,85.4,425.9,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False
7881-EVUAD,0.779459964527269,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,2,42.6,72.4,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False
6377-WHAOX,0.7031441670619304,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,60,106.15,6411.25,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False
9167-APMXZ,0.7830723223636353,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,22,84.15,1821.95,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
0616-ATFGB,0.8070406360447092,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,1,25.05,25.05,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
7273-TEFQD,0.8618487513003676,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,3,41.15,132.2,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False
8245-UMPYT,0.9029932271146662,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,16,96.4,1581.2,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False
3908-BLSYF,0.8271572643037147,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,6,83.9,497.55,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
4317-VTEOA,0.708010553682388,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,50.75,50.75,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False
8709-KRDVL,0.8231004880809051,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,33,100.0,3320.6,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False
8083-YTZES,0.8812877467475023,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,4,74.35,265.35,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
1236-WFCDV,0.7944246318279784,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,14,90.45,1266.1,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False
3585-ISXZP,0.8280489686854543,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,8,95.65,778.1,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False
8380-PEFPE,0.8266761065843485,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,71.65,71.65,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
2025-JKFWI,0.8274347337952006,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,13,99.0,1301.7,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,True
8397-MVTAZ,0.8438069847380262,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,34,100.05,3480.0,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False
4445-ZJNMU,0.8586705753964555,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,9,99.3,918.75,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,True,False,False
9248-OJYKK,0.8989852603992728,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,1,76.45,76.45,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
6979-ZNSFF,0.8822439127479972,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,8,87.05,762.1,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False
8938-UMKPI,0.7633501199816815,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,47,106.4,5127.95,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False
9057-SIHCH,0.9171515540030524,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,96.6,291.9,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False
9866-QEVEE,0.7951776965086842,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,19,86.0,1532.45,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
5542-TBBWB,0.8641563926257759,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,69.9,69.9,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
4587-VVTOX,0.8971442203640236,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,6,105.3,545.2,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False
6284-AHOOQ,0.7472971131019713,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,22,90.5,1910.6,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False
1751-NCDLI,0.8250299392327819,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,46,98.85,4564.9,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False
4301-VVZKA,0.8348244137100148,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,16,75.4,1189.4,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
6023-YEBUP,0.9181307859411055,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,100.95,329.95,True,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False
9940-RHLFB,0.8054161063210636,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,75.3,75.3,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
4631-OACRM,0.8626008672866761,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,15,79.4,1156.1,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
8593-WHYHV,0.9055126845390562,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,85.3,264.8,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
4360-PNRQB,0.75887293168344,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,18,75.6,1395.05,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3030-YDNRM,0.8659232852273093,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,8,74.85,572.45,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
4817-VYYWS,0.831881631007369,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,30,100.2,2983.8,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False
8778-LMWTJ,0.760534652773462,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,9,74.85,708.2,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
9840-DVNDC,0.8166681057692997,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,6,80.5,463.05,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False
3519-ZKXGG,0.8790368134439748,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,75.85,256.6,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
3312-ZWLGF,0.7514763984668522,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,29,79.3,2414.55,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False
4846-WHAFZ,0.7459193240023938,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,37,76.5,2868.15,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
6857-VWJDT,0.8587884335599529,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,95.65,95.65,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True
7363-QTBIW,0.8648243543504427,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,9,79.75,769.1,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
6158-HDPXZ,0.7112775894672936,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,25.35,25.35,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5419-CONWX,0.8527310412269418,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,4,99.8,442.85,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,True,False,False
6507-ZJSUR,0.8658478892072524,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,23,90.45,2117.25,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False
3365-SAIGS,0.8075911004257589,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,17,83.55,1329.15,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False
9979-RGMZT,0.7109008188696365,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,7,94.05,633.45,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,True,False,False,True
8445-DNBAE,0.7465586441505659,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,50.05,50.05,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
1320-HTRDR,0.8776425802462399,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,75.5,220.6,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
2254-DLXRI,0.8274935889359301,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,79.15,79.15,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
5339-PXDVH,0.8080129720539555,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,4,90.65,367.95,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2386-LAHRK,0.7300505472879164,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,53.5,53.5,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True
3716-BDVDB,0.8673432274367241,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,69.1,69.1,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
1867-BDVFH,0.8302220084187204,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,11,74.35,834.2,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
8622-ZLFKO,0.8784417961166836,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,6,90.75,512.25,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False
7409-KIUTL,0.8462599003504947,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,1,71.0,71.0,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
5226-NOZFC,0.7583320990656357,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,26,85.75,2146.5,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False
2202-CUYXZ,0.8829510265771725,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,84.85,84.85,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False
7278-CKDNC,0.8031913454949215,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,24,80.5,2088.45,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False
6034-YMTOB,0.7249249210209517,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,5,75.65,399.45,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True
6372-RFVNS,0.8526549573198869,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,78.8,78.8,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2959-MJHIC,0.8784058887598323,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,4,80.35,307.4,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False
1319-YLZJG,0.7135861663573214,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,12,84.6,959.9,True,True,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False
5759-RCVCB,0.7234805725372863,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,35.2,108.95,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
1143-NMNQJ,0.9038372700473448,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,2,85.7,169.8,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
7005-CCBKV,0.8598695432136471,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,6,84.4,556.35,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False
0749-IRGQE,0.8005343784278751,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,13,45.3,528.45,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False
6481-ESCNL,0.7292168236138887,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,29,100.55,2878.75,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False
5196-SGOAK,0.8358506573384126,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,75.7,75.7,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False
8739-XNIKG,0.8991085941018627,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,5,84.0,424.75,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False
5186-SAMNZ,0.8344357954436687,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,1,69.5,69.5,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5760-FXFVO,0.7595173480817394,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,6,78.95,494.95,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False
5380-WJKOV,0.8139171197460601,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,34,106.35,3549.25,True,False,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False
4947-DSMXK,0.7331665492534026,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,34,97.7,3410.0,True,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False
4412-YLTKF,0.80868632498083,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,27,78.05,2135.5,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False
7817-BOQPW,0.8812122582392892,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,2,75.55,166.3,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
0963-ZBDRN,0.7535562311299067,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,32,96.2,3183.4,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False
9685-WKZGT,0.862103416753182,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,14,74.95,1036.75,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
0004-TLHLJ,0.8505709730754688,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,4,73.9,280.85,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False
9643-AVVWI,0.7359831269598692,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,80.0,241.3,False,True,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False
5281-BUZGT,0.7351027839545301,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,36,90.85,3186.7,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False
8699-ASUFO,0.8507442734989723,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,7,74.4,527.9,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
7404-JLKQG,0.7084941732160447,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,57.55,161.45,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False
8993-PHFWD,0.7566263218944147,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,25.25,58.9,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1965-DDBWU,0.7665378700275554,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,16,89.05,1448.6,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False
8378-LKJAF,0.7181295639372411,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,38,101.15,3956.7,True,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False
6542-LWGXJ,0.700168044596531,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,25.0,78.25,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5167-ZFFMM,0.8498175504096912,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,90.85,90.85,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False
6608-QQLVK,0.7327173059600159,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,50.5,50.5,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False
1475-VWVDO,0.8332138734762176,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,7,74.9,490.55,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False
3721-CNEYS,0.8518818994587021,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,2,70.95,137.95,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
6704-UTUKK,0.7315676094848886,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,29,45.9,1332.4,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False
9944-AEXBM,0.7312294945323665,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,32,85.65,2664.3,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
2545-EBUPK,0.9208730273335105,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,2,84.05,186.05,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False
6077-BDPXA,0.8509489403457188,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,70.15,194.2,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
6137-NICCO,0.799904035330633,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,6,94.05,518.75,False,True,True,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True
8080-DDEMJ,0.7087206677270247,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,1,45.1,45.1,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
3312-UUMZW,0.7747748275401015,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,32,98.85,3145.9,True,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,True,False,False
6376-GAHQE,0.8467760306377119,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,4,77.85,299.2,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
1853-UDXBW,0.8370048718873087,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,70.0,70.0,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
